INFO 2022-05-12 21:06:13,556 - Start -> No.1 352425
INFO 2022-05-12 21:06:13,556 - 
	fixed : /dataset1/4dct_0510/resampled/352425_t5_resampled.nii
	moving: /dataset1/4dct_0510/resampled/352425_t0_resampled.nii
	ddf_r : /dataset1/4dct_0510/transform/352425_t5_Warp.nii.gz
	ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_352425_ddf5.npy
INFO 2022-05-12 21:07:24,664 - 	Left Lung Real: ['352425', 1315982.2667155368]
INFO 2022-05-12 21:07:24,665 - 	Left Lung Fake: ['352425', 1315982.2667155368]
INFO 2022-05-12 21:07:24,666 - 	Right Lung Real: ['352425', 1948730.2276390365]
INFO 2022-05-12 21:07:24,667 - 	Right Lung Fake: ['352425', 2249428.0181763815]
INFO 2022-05-12 21:12:02,791 - #Start: No.1 355485
INFO 2022-05-12 21:12:02,792 - 		fixed : /dataset1/4dct_0510/resampled/355485_t5_resampled.nii
INFO 2022-05-12 21:12:02,792 - 		moving: /dataset1/4dct_0510/resampled/355485_t0_resampled.nii
INFO 2022-05-12 21:12:02,792 - 		ddf_r : /dataset1/4dct_0510/transform/355485_t5_Warp.nii.gz
INFO 2022-05-12 21:12:02,792 - 		ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_355485_ddf5.npy
INFO 2022-05-12 21:13:19,826 - #Start: No.1 351312
INFO 2022-05-12 21:13:19,827 - 		T1 fixed : /dataset1/4dct_0510/resampled/351312_t1_resampled.nii
INFO 2022-05-12 21:13:19,827 - 		T1 moving: /dataset1/4dct_0510/resampled/351312_t0_resampled.nii
INFO 2022-05-12 21:13:19,827 - 		T1 ddf_r : /dataset1/4dct_0510/transform/351312_t1_Warp.nii.gz
INFO 2022-05-12 21:13:19,827 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_351312_ddf1.npy
INFO 2022-05-12 21:14:11,426 - 		T2 fixed : /dataset1/4dct_0510/resampled/351312_t2_resampled.nii
INFO 2022-05-12 21:14:11,427 - 		T2 moving: /dataset1/4dct_0510/resampled/351312_t0_resampled.nii
INFO 2022-05-12 21:14:11,427 - 		T2 ddf_r : /dataset1/4dct_0510/transform/351312_t2_Warp.nii.gz
INFO 2022-05-12 21:14:11,428 - 		T2 ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_351312_ddf2.npy
WARNING 2022-05-12 21:14:34,878 - 5 out of the last 5 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f37cdebaee0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
